wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
New best BAC for dwt: 0.7464249233912155
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.001
New best BAC for gcc: 0.5888661899897856
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.0001
New best BAC for gcc: 0.6057201225740552
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.001
New best BAC for gcc: 0.616956077630235
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.0001
New best BAC for gcc: 0.6618998978549541
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.001
New best BAC for gcc: 0.6790091930541369
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.0005
New best BAC for gcc: 0.6847548518896833
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for plv: 0.5720122574055159
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.0005
New best BAC for plv: 0.5722676200204291
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for plv: 0.6002298263534218
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.0005
